jatos_id,block,lang,onset,pred_boundary,language,target_onset
1310,full,0.496695,-0.5002179,25.220475364810767,French,b
1310,full,0.496695,0.4997821,-10.45195401396599,French,p
1310,trunc,-0.503305,-0.5002179,13.855712803084733,English,b
1310,trunc,-0.503305,0.4997821,-3.3326238151703436,English,p
1310,trunc,0.496695,-0.5002179,18.278253201977062,French,b
1310,trunc,0.496695,0.4997821,-2.3586695618143882,French,p
5659,full,-0.503305,-0.5002179,31.55680416869112,English,b
5659,full,-0.503305,0.4997821,-17.1722990277287,English,p
5659,full,0.496695,-0.5002179,95.4446502537721,French,b
5659,full,0.496695,0.4997821,-2.5526727436574457,French,p
5659,trunc,-0.503305,-0.5002179,8.611597009850502,English,b
5659,trunc,-0.503305,0.4997821,-18.24137529865721,English,p
5659,trunc,0.496695,-0.5002179,20.805937152100515,French,b
5659,trunc,0.496695,0.4997821,-2.604382179269251,French,p
5658,full,-0.503305,-0.5002179,7.300145519139648,English,b
5658,full,-0.503305,0.4997821,-13.346542852083498,English,p
5658,full,0.496695,-0.5002179,10.69318892308908,French,b
5658,full,0.496695,0.4997821,-16.86088027330147,French,p
5658,trunc,-0.503305,-0.5002179,7.080145301560674,English,b
5658,trunc,-0.503305,0.4997821,-20.359691293775775,English,p
5658,trunc,0.496695,-0.5002179,9.879155032853474,French,b
5658,trunc,0.496695,0.4997821,-29.850801131401493,French,p
5653,full,-0.503305,-0.5002179,NA,English,b
5653,full,-0.503305,0.4997821,NA,English,p
5653,full,0.496695,-0.5002179,NA,French,b
5653,full,0.496695,0.4997821,NA,French,p
5653,trunc,-0.503305,-0.5002179,18.436890668144155,English,b
5653,trunc,-0.503305,0.4997821,3.4537667006653754,English,p
5653,trunc,0.496695,-0.5002179,34.05919663903946,French,b
5653,trunc,0.496695,0.4997821,-9.294870975481754,French,p
6982,full,-0.503305,-0.5002179,8.911421389202278,English,b
6982,full,-0.503305,0.4997821,-17.03156464869065,English,p
6982,full,0.496695,-0.5002179,8.56043043138728,French,b
6982,full,0.496695,0.4997821,-18.507757734396115,French,p
6982,trunc,-0.503305,-0.5002179,4.026391813105481,English,b
6982,trunc,-0.503305,0.4997821,-14.62163888781631,English,p
6982,trunc,0.496695,-0.5002179,11.814565551160884,French,b
6982,trunc,0.496695,0.4997821,-23.467795794129078,French,p
2180,full,-0.503305,-0.5002179,17.20845739943111,English,b
2180,full,-0.503305,0.4997821,-9.21698499662263,English,p
2180,full,0.496695,-0.5002179,20.364348157351596,French,b
2180,full,0.496695,0.4997821,-8.256882146410982,French,p
2180,trunc,-0.503305,-0.5002179,19.26442838967912,English,b
2180,trunc,-0.503305,0.4997821,-5.137781748534059,English,p
2180,trunc,0.496695,-0.5002179,26.881688957244712,French,b
2180,trunc,0.496695,0.4997821,-9.713764411710994,French,p
2183,full,-0.503305,-0.5002179,12.383820475759977,English,b
2183,full,-0.503305,0.4997821,-0.47606385681241614,English,p
2183,full,0.496695,-0.5002179,23.16313220744192,French,b
2183,full,0.496695,0.4997821,-0.5200869885196594,French,p
2183,trunc,-0.503305,-0.5002179,8.13990916912173,English,b
2183,trunc,-0.503305,0.4997821,0.4883923527283179,English,p
2183,trunc,0.496695,-0.5002179,18.56672250858741,French,b
2183,trunc,0.496695,0.4997821,-0.33186204716911705,French,p
4988,full,-0.503305,-0.5002179,23.133736953034013,English,b
4988,full,-0.503305,0.4997821,-11.927569944154707,English,p
4988,full,0.496695,-0.5002179,16.996040012723657,French,b
4988,full,0.496695,0.4997821,0.6292686672368618,French,p
4988,trunc,-0.503305,-0.5002179,23.43445645449798,English,b
4988,trunc,-0.503305,0.4997821,-16.674918803619796,English,p
4988,trunc,0.496695,-0.5002179,14.166251942421868,French,b
4988,trunc,0.496695,0.4997821,0.32174344783889824,French,p
2167,full,-0.503305,-0.5002179,11.603694847657584,English,b
2167,full,-0.503305,0.4997821,-10.125297882428223,English,p
2167,full,0.496695,-0.5002179,14.908406695332285,French,b
2167,full,0.496695,0.4997821,4.8108973849155054,French,p
2167,trunc,-0.503305,-0.5002179,NA,English,b
2167,trunc,-0.503305,0.4997821,NA,English,p
2167,trunc,0.496695,-0.5002179,NA,French,b
2167,trunc,0.496695,0.4997821,NA,French,p
1331,full,-0.503305,-0.5002179,9.883081823303991,English,b
1331,full,-0.503305,0.4997821,-12.11616076013543,English,p
1331,full,0.496695,-0.5002179,16.606727028830157,French,b
1331,full,0.496695,0.4997821,0.8000724336135452,French,p
1331,trunc,-0.503305,-0.5002179,5.959015201606768,English,b
1331,trunc,-0.503305,0.4997821,-18.0768657735078,English,p
1331,trunc,0.496695,-0.5002179,17.652508659327935,French,b
1331,trunc,0.496695,0.4997821,-2.2633286057371422,French,p
1336,full,-0.503305,-0.5002179,14.333806322079118,English,b
1336,full,-0.503305,0.4997821,-0.6726219511987509,English,p
1336,full,0.496695,-0.5002179,19.7374391665395,French,b
1336,full,0.496695,0.4997821,-6.936462034744737,French,p
1336,trunc,-0.503305,-0.5002179,18.469748297152524,English,b
1336,trunc,-0.503305,0.4997821,-9.762245899062213,English,p
1336,trunc,0.496695,-0.5002179,12.95728236379838,French,b
1336,trunc,0.496695,0.4997821,-1.6254297696672464,French,p
2245,full,-0.503305,-0.5002179,21.954837703931048,English,b
2245,full,-0.503305,0.4997821,1.6753511358703208,English,p
2245,full,0.496695,-0.5002179,24.90779280312042,French,b
2245,full,0.496695,0.4997821,-2.2999518531394334,French,p
2245,trunc,-0.503305,-0.5002179,9.752623398608607,English,b
2245,trunc,-0.503305,0.4997821,-2.987846181631988,English,p
2245,trunc,0.496695,-0.5002179,15.568391463483232,French,b
2245,trunc,0.496695,0.4997821,-3.684486277124581,French,p
2109,full,-0.503305,-0.5002179,10.363663031794184,English,b
2109,full,-0.503305,0.4997821,-11.272145752370793,English,p
2109,full,0.496695,-0.5002179,7.27412459427684,French,b
2109,full,0.496695,0.4997821,-10.478348939126322,French,p
2109,trunc,-0.503305,-0.5002179,3.78697401304441,English,b
2109,trunc,-0.503305,0.4997821,-26.301099155765645,English,p
2109,trunc,0.496695,-0.5002179,13.885804196128234,French,b
2109,trunc,0.496695,0.4997821,-9.990896985232073,French,p
1810,full,-0.503305,-0.5002179,15.331938444984544,English,b
1810,full,-0.503305,0.4997821,-9.668090322778768,English,p
1810,full,0.496695,-0.5002179,19.822486736637504,French,b
1810,full,0.496695,0.4997821,-24.455431123472355,French,p
1810,trunc,-0.503305,-0.5002179,10.035273275856422,English,b
1810,trunc,-0.503305,0.4997821,-6.067005296590265,English,p
1810,trunc,0.496695,-0.5002179,18.40179171712348,French,b
1810,trunc,0.496695,0.4997821,-11.357399409103115,French,p
1808,full,-0.503305,-0.5002179,17.561488138374006,English,b
1808,full,-0.503305,0.4997821,-6.1214592349096355,English,p
1808,full,0.496695,-0.5002179,36.81869749242889,French,b
1808,full,0.496695,0.4997821,-18.704877782690776,French,p
1808,trunc,-0.503305,-0.5002179,11.201470652445341,English,b
1808,trunc,-0.503305,0.4997821,-5.703561362093297,English,p
1808,trunc,0.496695,-0.5002179,22.87134760709169,French,b
1808,trunc,0.496695,0.4997821,-59.341870524465065,French,p
1707,full,-0.503305,-0.5002179,16.057431648552228,English,b
1707,full,-0.503305,0.4997821,-5.544290303510625,English,p
1707,full,0.496695,-0.5002179,23.89448378960974,French,b
1707,full,0.496695,0.4997821,8.140482779340392,French,p
1707,trunc,-0.503305,-0.5002179,11.007310526399118,English,b
1707,trunc,-0.503305,0.4997821,-11.51309918716386,English,p
1707,trunc,0.496695,-0.5002179,13.199663695500668,French,b
1707,trunc,0.496695,0.4997821,2.525088323022117,French,p
1326,full,-0.503305,-0.5002179,19.171505361063186,English,b
1326,full,-0.503305,0.4997821,-28.89706443091733,English,p
1326,full,0.496695,-0.5002179,10.434018351334487,French,b
1326,full,0.496695,0.4997821,-19.47038397777206,French,p
1326,trunc,-0.503305,-0.5002179,7.829576342473546,English,b
1326,trunc,-0.503305,0.4997821,-20.685748914945005,English,p
1326,trunc,0.496695,-0.5002179,12.935444489919535,French,b
1326,trunc,0.496695,0.4997821,-22.004363129927775,French,p
1324,full,-0.503305,-0.5002179,13.557176874433502,English,b
1324,full,-0.503305,0.4997821,1.4962799763919221,English,p
1324,full,0.496695,-0.5002179,14.530167911653209,French,b
1324,full,0.496695,0.4997821,-0.3465460675279537,French,p
1324,trunc,-0.503305,-0.5002179,7.763812613831779,English,b
1324,trunc,-0.503305,0.4997821,-0.07886966339364009,English,p
1324,trunc,0.496695,-0.5002179,14.470933521113382,French,b
1324,trunc,0.496695,0.4997821,-0.774751059878787,French,p
